End   %arrayidx149 = getelementptr inbounds double, ptr %f, i |	End   %arrayidx149 = getelementptr inbounds double, ptr %f, i
							      >	Start   %arrayidx122 = getelementptr inbounds [20 x double], 
							      >	if.end831.i:                                      ; preds = %
							      >	  %datmp.0.i = phi double [ %mul750.i, %if.then737.i ], [ %mu
							      >	  %364 = tail call double @llvm.fmuladd.f64(double %sub693.i,
							      >	  %365 = tail call double @llvm.fmuladd.f64(double %sub697.i,
							      >	  %366 = tail call double @llvm.fmuladd.f64(double %sub701.i,
							      >	  %.b526.i = load i1, ptr @dim, align 4
							      >	  %mul840.i = fmul double %sumda.0.i, %datmp.0.i
							      >	  %arrayidx844.i = getelementptr inbounds double, ptr %128, i
							      >	  %367 = load double, ptr %arrayidx844.i, align 8, !tbaa !12
							      >	  %368 = tail call double @llvm.fmuladd.f64(double %sub693.i,
							      >	  store double %368, ptr %arrayidx844.i, align 8, !tbaa !12
							      >	  %arrayidx849.i = getelementptr inbounds double, ptr %128, i
							      >	  %369 = load double, ptr %arrayidx849.i, align 8, !tbaa !12
							      >	  %370 = tail call double @llvm.fmuladd.f64(double %sub697.i,
							      >	  store double %370, ptr %arrayidx849.i, align 8, !tbaa !12
							      >	  %arrayidx854.i = getelementptr inbounds double, ptr %128, i
							      >	  %371 = load double, ptr %arrayidx854.i, align 8, !tbaa !12
							      >	  %372 = tail call double @llvm.fmuladd.f64(double %sub701.i,
							      >	  store double %372, ptr %arrayidx854.i, align 8, !tbaa !12
							      >	  br i1 %.b526.i, label %if.then857.i, label %for.inc864.i
							      >
							      >	if.then857.i:                                     ; preds = %
							      >	  %373 = tail call double @llvm.fmuladd.f64(double %wij.9.i, 
							      >	  %add860.i = add nsw i32 %mul690.i, 3
							      >	  %idxprom861.i = sext i32 %add860.i to i64
							      >	  %arrayidx862.i = getelementptr inbounds double, ptr %128, i
							      >	  %374 = load double, ptr %arrayidx862.i, align 8, !tbaa !12
							      >	  %375 = tail call double @llvm.fmuladd.f64(double %wij.9.i, 
							      >	  store double %375, ptr %arrayidx862.i, align 8, !tbaa !12
							      >	  br label %for.inc864.i
							      >
							      >	for.inc864.i:                                     ; preds = %
							      >	  %daiw.4.i = phi double [ %daiw.260.i, %if.end713.i ], [ %da
							      >	  %daiz.2.i = phi double [ %daiz.161.i, %if.end713.i ], [ %da
							      >	  %daiy.2.i = phi double [ %daiy.162.i, %if.end713.i ], [ %da
							      >	  %daix.2.i = phi double [ %daix.163.i, %if.end713.i ], [ %da
							      >	  %indvars.iv.next97.i = add nuw nsw i64 %indvars.iv96.i, 1
							      >	  %exitcond.not.i = icmp eq i64 %indvars.iv.next97.i, %wide.t
							      >	  br i1 %exitcond.not.i, label %for.end866.i, label %for.body
							      >
							      >	for.end866.i:                                     ; preds = %
							      >	  %daiw.4.i.lcssa = phi double [ %daiw.4.i, %for.inc864.i ]
							      >	  %daiz.2.i.lcssa = phi double [ %daiz.2.i, %for.inc864.i ]
							      >	  %daiy.2.i.lcssa = phi double [ %daiy.2.i, %for.inc864.i ]
							      >	  %daix.2.i.lcssa = phi double [ %daix.2.i, %for.inc864.i ]
							      >	  %wij.9.i.lcssa = phi double [ %wij.9.i, %for.inc864.i ]
							      >	  %arrayidx870.i = getelementptr inbounds double, ptr %128, i
							      >	  %376 = load double, ptr %arrayidx870.i, align 8, !tbaa !12
							      >	  %neg871.i = fneg double %sumda.0.i
							      >	  %377 = tail call double @llvm.fmuladd.f64(double %neg871.i,
							      >	  store double %377, ptr %arrayidx870.i, align 8, !tbaa !12
							      >	  %arrayidx876.i = getelementptr inbounds double, ptr %128, i
							      >	  %378 = load double, ptr %arrayidx876.i, align 8, !tbaa !12
							      >	  %379 = tail call double @llvm.fmuladd.f64(double %neg871.i,
							      >	  store double %379, ptr %arrayidx876.i, align 8, !tbaa !12
							      >	  %arrayidx882.i = getelementptr inbounds double, ptr %128, i
							      >	  %380 = load double, ptr %arrayidx882.i, align 8, !tbaa !12
							      >	  %381 = tail call double @llvm.fmuladd.f64(double %neg871.i,
							      >	  store double %381, ptr %arrayidx882.i, align 8, !tbaa !12
							      >	  %.b.i107 = load i1, ptr @dim, align 4
							      >	  br i1 %.b.i107, label %if.then886.i, label %for.inc894.i
							      >
							      >	if.then886.i:                                     ; preds = %
							      >	  %add889.i = add nuw nsw i32 %mul611.i, 3
							      >	  %idxprom890.i = zext i32 %add889.i to i64
							      >	  %arrayidx891.i = getelementptr inbounds double, ptr %128, i
							      >	  %382 = load double, ptr %arrayidx891.i, align 8, !tbaa !12
							      >	  %383 = tail call double @llvm.fmuladd.f64(double %neg871.i,
							      >	  store double %383, ptr %arrayidx891.i, align 8, !tbaa !12
							      >	  br label %for.inc894.i
							      >
							      >	for.inc894.i:                                     ; preds = %
							      >	  %wij.10.i = phi double [ %wij.772.i, %for.body597.i ], [ %w
							      >	  %wi.7.i = phi double [ %wi.573.i, %for.body597.i ], [ %wi.6
							      >	  %indvars.iv.next100.i = add nuw nsw i64 %indvars.iv99.i, 1
							      >	  %384 = load ptr, ptr @prm, align 8, !tbaa !9
							      >	  %Natom594.i = getelementptr inbounds %struct.parm, ptr %384
							      >	  %385 = load i32, ptr %Natom594.i, align 8, !tbaa !27
							      >	  %386 = sext i32 %385 to i64
							      >	  %cmp595.i = icmp slt i64 %indvars.iv.next100.i, %386
							      >	  br i1 %cmp595.i, label %for.body597.i, label %if.end139.loo
							      >
							      >	if.else126:                                       ; preds = %
							      >	  call fastcc void @nbond(ptr noundef %125, ptr noundef %126,
							      >	  %387 = load double, ptr %enb, align 8, !tbaa !12
							      >	  %388 = load double, ptr %eel, align 8, !tbaa !12
							      >	  br label %if.end139
							      >
							      >	if.end139.loopexit:                               ; preds = %
							      >	  br label %if.end139
							      >
							      >	if.end139:                                        ; preds = %
							      >	  %ene.sroa.35.0 = phi double [ 0.000000e+00, %if.else126 ], 
							      >	  %ene.sroa.11.0 = phi double [ %388, %if.else126 ], [ %elec.
							      >	  %ene.sroa.7.0 = phi double [ %387, %if.else126 ], [ %evdw.0
							      >	  %.b96 = load i1, ptr @dim, align 4
							      >	  %389 = select i1 %.b96, i32 4, i32 3
							      >	  %390 = load ptr, ptr @prm, align 8, !tbaa !9
							      >	  %Natom141 = getelementptr inbounds %struct.parm, ptr %390, 
							      >	  %391 = load i32, ptr %Natom141, align 8, !tbaa !27
							      >	  %mul142 = mul nsw i32 %391, %389
							      >	  %cmp143124 = icmp sgt i32 %mul142, 0
							      >	  br i1 %cmp143124, label %for.body145.lr.ph, label %for.cond
							      >
							      >	for.body145.lr.ph:                                ; preds = %
							      >	  %392 = load ptr, ptr @mme34.grad, align 8, !tbaa !9
							      >	  %wide.trip.count143 = zext i32 %mul142 to i64
							      >	  br label %for.body145
							      >
							      >	for.cond153.preheader.loopexit:                   ; preds = %
							      >	  br label %for.cond153.preheader
							      >
							      >	for.cond153.preheader:                            ; preds = %
							      >	  %cmp155127 = icmp sgt i32 %391, 0
							      >	  br i1 %cmp155127, label %for.body157.lr.ph, label %for.cond
							      >
							      >	for.body157.lr.ph:                                ; preds = %
							      >	  %393 = load ptr, ptr @frozen, align 8, !tbaa !9
							      >	  %wide.trip.count148 = zext i32 %391 to i64
							      >	  br label %for.body157
							      >
							      >	for.body145:                                      ; preds = %
							      >	  %indvars.iv140 = phi i64 [ 0, %for.body145.lr.ph ], [ %indv
							      >	  %arrayidx147 = getelementptr inbounds double, ptr %392, i64
							      >	  %394 = load double, ptr %arrayidx147, align 8, !tbaa !12
							      >	  %arrayidx149 = getelementptr inbounds double, ptr %f, i64 %
							      >	  store double %394, ptr %arrayidx149, align 8, !tbaa !12
							      >	  %indvars.iv.next141 = add nuw nsw i64 %indvars.iv140, 1
							      >	  %exitcond144.not = icmp eq i64 %indvars.iv.next141, %wide.t
							      >	  br i1 %exitcond144.not, label %for.cond153.preheader.loopex
							      >
							      >	for.cond186.preheader.loopexit:                   ; preds = %
							      >	  %.b176.lcssa = phi i1 [ %.b176, %for.inc183 ]
							      >	  %.pre179 = select i1 %.b176.lcssa, i32 4, i32 3
							      >	  %.pre180 = mul nsw i32 %.pre179, %391
							      >	  br label %for.cond186.preheader
							      >
							      >	for.cond186.preheader:                            ; preds = %
							      >	  %mul188.pre-phi = phi i32 [ %.pre180, %for.cond186.preheade
							      >	  %cmp189129 = icmp sgt i32 %mul188.pre-phi, 0
							      >	  br i1 %cmp189129, label %for.body191.preheader, label %for.
							      >
							      >	for.body191.preheader:                            ; preds = %
							      >	  %wide.trip.count153 = zext i32 %mul188.pre-phi to i64
							      >	  br label %for.body191
							      >
							      >	for.body157:                                      ; preds = %
							      >	  %.b177 = phi i1 [ %.b96, %for.body157.lr.ph ], [ %.b176, %f
							      >	  %.b95 = phi i1 [ %.b96, %for.body157.lr.ph ], [ %.b95174, %
							      >	  %indvars.iv145 = phi i64 [ 0, %for.body157.lr.ph ], [ %indv
							      >	  %arrayidx159 = getelementptr inbounds i32, ptr %393, i64 %i
							      >	  %395 = load i32, ptr %arrayidx159, align 4, !tbaa !5
							      >	  %tobool160.not = icmp eq i32 %395, 0
							      >	  br i1 %tobool160.not, label %for.inc183, label %if.then161
							      >
							      >	if.then161:                                       ; preds = %
							      >	  %396 = select i1 %.b95, i32 4, i32 3
							      >	  %397 = trunc i64 %indvars.iv145 to i32
							      >	  %mul162 = mul nuw nsw i32 %396, %397
							      >	  %add163 = add nuw nsw i32 %mul162, 2
							      >	  %idxprom164 = zext i32 %add163 to i64
							      >	  %arrayidx165 = getelementptr inbounds double, ptr %f, i64 %
							      >	  store double 0.000000e+00, ptr %arrayidx165, align 8, !tbaa
							      >	  %add167 = add nuw nsw i32 %mul162, 1
							      >	  %idxprom168 = zext i32 %add167 to i64
							      >	  %arrayidx169 = getelementptr inbounds double, ptr %f, i64 %
							      >	  store double 0.000000e+00, ptr %arrayidx169, align 8, !tbaa
							      >	  %idxprom172 = zext i32 %mul162 to i64
							      >	  %arrayidx173 = getelementptr inbounds double, ptr %f, i64 %
							      >	  store double 0.000000e+00, ptr %arrayidx173, align 8, !tbaa
							      >	  %.b92 = load i1, ptr @dim, align 4
							      >	  br i1 %.b92, label %if.then176, label %for.inc183
							      >
							      >	if.then176:                                       ; preds = %
							      >	  %mul177 = shl i64 %indvars.iv145, 2
							      >	  %add178 = and i64 %mul177, 4294967292
							      >	  %idxprom179 = or i64 %add178, 3
							      >	  %arrayidx180 = getelementptr inbounds double, ptr %f, i64 %
							      >	  store double 0.000000e+00, ptr %arrayidx180, align 8, !tbaa
							      >	  br label %for.inc183
							      >
							      >	for.inc183:                                       ; preds = %
							      >	  %.b176 = phi i1 [ %.b177, %for.body157 ], [ true, %if.then1
							      >	  %.b95174 = phi i1 [ %.b95, %for.body157 ], [ true, %if.then
							      >	  %indvars.iv.next146 = add nuw nsw i64 %indvars.iv145, 1
							      >	  %exitcond149.not = icmp eq i64 %indvars.iv.next146, %wide.t
							      >	  br i1 %exitcond149.not, label %for.cond186.preheader.loopex
							      >
							      >	for.body191:                                      ; preds = %
							      >	  %indvars.iv150 = phi i64 [ 0, %for.body191.preheader ], [ %
							      >	  %frms.0131 = phi double [ 0.000000e+00, %for.body191.prehea
							      >	  %arrayidx193 = getelementptr inbounds double, ptr %f, i64 %
							      >	  %398 = load double, ptr %arrayidx193, align 8, !tbaa !12
							      >	  %399 = tail call double @llvm.fmuladd.f64(double %398, doub
							      >	  %indvars.iv.next151 = add nuw nsw i64 %indvars.iv150, 1
							      >	  %exitcond154.not = icmp eq i64 %indvars.iv.next151, %wide.t
							      >	  br i1 %exitcond154.not, label %for.end199.loopexit, label %
							      >
							      >	for.end199.loopexit:                              ; preds = %
							      >	  %.lcssa = phi double [ %399, %for.body191 ]
							      >	  br label %for.end199
							      >
							      >	for.end199:                                       ; preds = %
							      >	  %frms.0.lcssa = phi double [ 0.000000e+00, %for.cond186.pre
							      >	  %conv202 = sitofp i32 %mul188.pre-phi to double
							      >	  %div = fdiv double %frms.0.lcssa, %conv202
							      >	  %400 = fcmp olt double %div, 0.000000e+00
							      >	  br i1 %400, label %cdce.call, label %cdce.end, !prof !104
							      >
							      >	cdce.call:                                        ; preds = %
							      >	  %call203 = tail call double @sqrt(double noundef %div) #22
							      >	  br label %cdce.end
							      >
							      >	cdce.end:                                         ; preds = %
							      >	  %add212 = fadd double %ene.sroa.7.0, 0.000000e+00
							      >	  %add212.1 = fadd double %ene.sroa.11.0, %add212
							      >	  %add212.2 = fadd double %add68, %add212.1
							      >	  %add212.3 = fadd double %add77, %add212.2
							      >	  %add212.4 = fadd double %add87, %add212.3
							      >	  %add212.6 = fadd double %91, %add212.4
							      >	  %add212.7 = fadd double %92, %add212.6
							      >	  %add212.8 = fadd double %ecn.0, %add212.7
							      >	  %add212.9 = fadd double %ene.sroa.35.0, %add212.8
							      >	  %add212.10 = fadd double %add212.9, 0.000000e+00
							      >	  %401 = load i32, ptr %iter, align 4, !tbaa !5
							      >	  %cmp219 = icmp sgt i32 %401, -1
							      >	  br i1 %cmp219, label %land.lhs.true221, label %if.end232
							      >
							      >	land.lhs.true221:                                 ; preds = %
							      >	  %cmp222 = icmp eq i32 %401, 0
							      >	  %402 = load i32, ptr @max_step, align 4
							      >	  %cmp225 = icmp eq i32 %401, %402
							      >	  %or.cond102 = select i1 %cmp222, i1 true, i1 %cmp225
							      >	  br i1 %or.cond102, label %if.then227, label %cleanup
							      >
							      >	if.then227:                                       ; preds = %
							      >	  %403 = load ptr, ptr @nabout, align 8, !tbaa !9
							      >	  %call229 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
